TERM,CLUSTER
active_retrieval,1
animacy_decision,1
association_learning,1
auditory_sentence_recognition,1
autobiographical_memory,1
autobiographical_memory_task,1
california_verbal_learning_test,1
california_verbal_learning_testii,1
category_learning,1
chunk,1
cognitive_map,1
concept_learning,1
conceptual_priming,1
confidence_judgment,1
consolidation,1
context_memory,1
declarative_knowledge,1
declarative_memory,1
deep_processing,1
elaborative_processing,1
emotional_enhancement,1
encoding,1
encoding_paradigm,1
encoding_task,1
episodic_future_thinking,1
episodic_learning,1
episodic_memory,1
episodic_recall,1
episodic_simulation,1
explicit_learning,1
explicit_memory,1
false_memory,1
familiarity,1
forgetting,1
free_recall,1
habit_learning,1
imagined_scene,1
immediate_recall_test,1
implicit_knowledge,1
implicit_learning,1
implicit_memory,1
incidental_encoding_task,1
incidental_learning,1
intentional_learning,1
item_recognition_task,1
learning,1
longterm_memory,1
memory,1
memory_consolidation,1
memory_function,1
memory_process,1
memory_recall,1
memory_retention,1
memory_retrieval,1
memory_storage,1
memory_trace,1
metamemory,1
morris_water_maze,1
navigation,1
navigation_task,1
nondeclarative_memory,1
novelty_detection,1
paired_associate,1
paired_associate_learning,1
perceptual_priming,1
perceptual_similarity,1
procedural_learning,1
procedural_memory,1
recall,1
recall_test,1
recognition,1
recognition_memory,1
recognition_memory_function,1
recognition_memory_test,1
reconsolidation,1
reinstatement,1
relational_learning,1
remembering,1
remote_memory,1
response_bias,1
retention,1
retrieval,1
retrieval_cue,1
retroactive_interference,1
semantic_memory_task,1
sequence_encoding,1
sequence_learning,1
sequence_recall,1
shallow_processing,1
source_memory,1
source_memory_test,1
source_monitoring,1
spatial_memory,1
topographical_memory,1
trail_making_test_b,1
verbal_memory,1
visual_memory,1
word_recall,1
word_recognition_task,1
abstract_task,2
active_maintenance,2
adaptive_control,2
alertness,2
analogical_reasoning,2
antisaccade_task,2
arithmetic_processing,2
attention,2
attention_network_test,2
attention_shifting,2
attentional_effort,2
attentional_resource,2
auditory_working_memory,2
brief_psychiatric_rating_scale,2
cambridge_neuropsychological_test_automated_battery,2
capacity_limitation,2
central_executive,2
choice_reaction_time_task,2
chunking,2
cognitive,2
cognitive_control,2
cognitive_development,2
cognitive_effort,2
cognitive_function,2
cognitive_load,2
cognitive_process,2
cognitive_state,2
cognitive_training,2
color_stroop,2
colorword_stroop_task,2
