,NEGATIVE_VALENCE,POSITIVE_VALENCE,COGNITIVE_SYSTEMS,SOCIAL_PROCESSES,AROUSAL_REGULATION,SENSORIMOTOR_SYSTEMS
left_frontal_pole,0.058559041965303885,0.03214435566302771,0.0,0.0,0.0,0.0
left_insular_cortex,0.054536072694758034,0.08188054841130693,0.0,0.0,0.0,0.0
left_superior_frontal_gyrus,0.0,0.0,0.051460798811526036,0.0,0.0,0.04727388555496736
left_middle_frontal_gyrus,0.0,0.0,0.10171652684784671,0.0,0.0,0.0593469829530718
left_inferior_frontal_gyrus_pars_triangularis,0.0,0.0,0.09212312603307057,0.0,0.0,0.0
left_inferior_frontal_gyrus_pars_opercularis,0.0,0.0,0.10580384061478754,0.0,0.0,0.05067035893042471
left_precentral_gyrus,0.0,0.0,0.04845250019593949,0.0,0.0,0.13292471902655545
left_temporal_pole,0.13928577787939608,0.0,0.0,0.11115642923304703,0.0,0.0
left_superior_temporal_gyrus_anterior_division,0.0,0.0,0.0,0.09006130359880193,0.0,0.0
left_superior_temporal_gyrus_posterior_division,0.0,0.0,0.0,0.06832129463277525,0.0,0.0
left_middle_temporal_gyrus_anterior_division,0.0,0.0,0.0,0.18373829167932,0.0,0.0
left_middle_temporal_gyrus_posterior_division,0.0,0.0,0.04524845007096144,0.12267480854939099,0.0,0.0
left_middle_temporal_gyrus_temporooccipital_part,0.0,0.0,0.05234715009137885,0.0829895935188006,0.0,0.0
left_inferior_temporal_gyrus_anterior_division,0.0,0.0,0.0,0.22384253423739245,0.0,0.0
left_inferior_temporal_gyrus_posterior_division,0.0,0.0,0.0,0.14392115286651705,0.0,0.0
left_inferior_temporal_gyrus_temporooccipital_part,0.0,0.0,0.09618842221345293,0.06547860990928114,0.0,0.0
left_postcentral_gyrus,0.0,0.0,0.022042256235614954,0.0,0.0,0.20342442126009705
left_superior_parietal_lobule,0.0,0.0,0.13978099782815936,0.0,0.0,0.1578912186924405
left_supramarginal_gyrus_anterior_division,0.0,0.0,0.07552238924914334,0.0,0.0,0.16313279344424506
left_supramarginal_gyrus_posterior_division,0.0,0.0,0.10210663247005958,0.0,0.0,0.07898656939280362
left_angular_gyrus,0.0,0.0,0.10976369912594858,0.0,0.0,0.0474722285771018
left_lateral_occipital_cortex_superior_division,0.0,0.0,0.09166191173463427,0.0,0.0,0.029985038917916616
left_lateral_occipital_cortex_inferior_division,0.0,0.0,0.04656101655545034,0.054131153737802494,0.0,0.0
left_intracalcarine_cortex,0.0,0.0,0.0,0.04917466903613726,0.0,0.0
left_frontal_medial_cortex,0.1760601082745818,0.13387162848085407,0.0,0.11859990366679007,0.0,0.0
left_supplementary_motor_cortex,0.0,0.0,0.06756506971392165,0.0,0.0,0.20923175118960774
left_subcallosal_cortex,0.22260542219628346,0.2478522461746202,0.0,0.0,0.0,0.0
left_paracingulate_gyrus,0.03578393082938164,0.04765698333821167,0.0,0.0,0.0,0.0
left_cingulate_gyrus_anterior_division,0.04316387638852403,0.05657247449633044,0.0,0.0,0.0,0.0
left_cingulate_gyrus_posterior_division,0.03972978299777586,0.0,0.0,0.037667918504562976,0.05532419620140579,0.0
left_precuneous_cortex,0.0,0.0,0.05967829075641175,0.0,0.0,0.0
